time;N-cell
2998;141
2999;141
3000;141
3001;141
3002;141
3003;141
3004;141
3005;141
3006;141
3007;141
3008;141
3009;141
3010;141
3011;141
3012;141
3013;141
3014;141
3015;141
3016;141
3017;141
3018;141
3019;141
3020;141
3021;141
3022;141
3023;141
3024;141
3025;141
3026;141
3027;141
3028;141
3029;141
3030;141
3031;141
3032;141
3033;141
3034;141
3035;141
3036;141
3037;141
3038;141
3039;141
3040;141
3041;141
3042;141
3043;141
3044;141
3045;141
3046;141
3047;141
3048;141
3049;141
3050;141
3051;141
3052;141
3053;141
3054;141
3055;141
3056;141
3057;141
3058;141
3059;141
3060;141
3061;141
3062;141
3063;141
3064;141
3065;141
3066;141
3067;141
3068;141
3069;141
3070;141
3071;141
3072;141
3073;141
3074;141
3075;141
3076;141
3077;141
3078;141
3079;141
3080;141
3081;141
3082;141
3083;141
3084;141
3085;141
3086;141
3087;141
3088;141
3089;141
3090;141
3091;141
3092;141
3093;141
3094;141
3095;141
3096;141
3097;141
3098;141
3099;141
3100;141
3101;141
3102;141
3103;141
3104;141
3105;141
3106;141
3107;141
3108;141
3109;141
3110;141
3111;141
3112;141
3113;141
3114;141
3115;141
3116;141
3117;141
3118;141
3119;141
3120;141
3121;141
3122;141
3123;141
3124;141
3125;141
3126;141
3127;141
3128;141
3129;141
3130;141
3131;141
3132;141
3133;141
3134;141
3135;141
3136;141
3137;141
3138;141
3139;141
3140;141
3141;141
3142;141
3143;141
3144;141
3145;141
3146;141
3147;141
3148;141
3149;141
3150;141
3151;141
3152;141
3153;141
3154;141
3155;141
3156;141
3157;141
3158;141
3159;141
3160;141
3161;141
3162;141
3163;141
3164;141
3165;141
3166;141
3167;141
3168;141
3169;141
3170;141
3171;141
3172;141
3173;141
3174;141
3175;141
3176;141
3177;141
3178;141
3179;141
3180;141
3181;141
3182;141
3183;141
3184;141
3185;141
3186;141
3187;141
3188;141
3189;141
3190;141
3191;141
3192;141
3193;141
3194;141
3195;141
3196;141
3197;141
3198;141
3199;141
3200;141
3201;141
3202;141
3203;141
3204;141
3205;141
3206;141
3207;141
3208;141
3209;141
3210;141
3211;141
3212;141
3213;141
3214;141
3215;141
3216;141
3217;141
3218;141
3219;141
3220;141
3221;141
3222;141
3223;141
3224;141
3225;141
3226;141
3227;141
3228;141
3229;141
3230;141
3231;141
3232;141
3233;141
3234;141
3235;141
3236;141
3237;141
3238;141
3239;141
3240;141
3241;141
3242;141
3243;141
3244;141
3245;141
3246;141
3247;141
3248;141
3249;141
3250;141
3251;141
3252;141
3253;141
3254;141
3255;141
3256;141
3257;141
3258;141
3259;141
3260;141
3261;141
3262;141
3263;141
3264;141
3265;141
3266;141
3267;141
3268;141
3269;141
3270;141
3271;141
3272;141
3273;141
3274;141
3275;141
3276;141
3277;141
3278;141
3279;141
3280;141
3281;141
3282;141
3283;141
3284;141
3285;141
3286;141
3287;141
3288;141
3289;141
3290;141
3291;141
3292;141
3293;141
3294;141
3295;141
3296;141
3297;141
3298;141
3299;141
3300;141
3301;141
3302;141
3303;141
3304;141
3305;141
3306;141
3307;141
3308;141
3309;141
3310;141
3311;141
3312;141
3313;141
3314;141
3315;141
3316;141
3317;141
3318;141
3319;141
3320;141
3321;141
3322;141
3323;141
3324;141
3325;141
3326;141
3327;141
3328;141
3329;141
3330;141
3331;141
3332;141
3333;141
3334;141
3335;141
3336;141
3337;141
3338;141
3339;141
3340;141
3341;141
3342;141
3343;141
3344;141
3345;141
3346;141
3347;141
3348;141
3349;141
3350;141
3351;141
3352;141
3353;141
3354;141
3355;141
3356;141
3357;141
3358;141
3359;141
3360;141
3361;141
3362;141
3363;141
3364;141
3365;141
3366;141
3367;141
3368;141
3369;141
3370;141
3371;141
3372;141
3373;141
3374;141
3375;141
3376;141
3377;141
3378;141
3379;141
3380;141
3381;141
3382;141
3383;141
3384;141
3385;141
3386;141
3387;141
3388;141
3389;141
3390;141
3391;141
3392;141
3393;141
3394;141
3395;141
3396;141
3397;141
3398;141
3399;141
3400;141
3401;141
3402;141
3403;141
3404;141
3405;141
3406;141
3407;141
3408;141
3409;141
3410;141
3411;141
3412;141
3413;141
3414;141
3415;141
3416;141
3417;141
3418;141
3419;141
3420;141
3421;141
3422;141
3423;141
3424;141
3425;141
3426;141
3427;141
3428;141
3429;141
3430;141
3431;141
3432;141
3433;141
3434;141
3435;141
3436;141
3437;141
3438;141
3439;141
3440;141
3441;141
3442;141
3443;141
3444;141
3445;141
3446;141
3447;141
3448;141
3449;141
3450;141
3451;141
3452;141
3453;141
3454;141
3455;141
3456;141
3457;141
3458;141
3459;141
3460;141
3461;141
3462;141
3463;141
3464;141
3465;141
3466;141
3467;141
3468;141
3469;141
3470;141
3471;141
3472;141
3473;141
3474;141
3475;141
3476;141
3477;141
3478;141
3479;141
3480;141
3481;141
3482;141
3483;141
3484;141
3485;141
3486;141
3487;141
3488;141
3489;141
3490;141
3491;141
3492;141
3493;141
3494;141
3495;141
3496;141
3497;141
3498;141
3499;141
3500;141
3501;141
3502;141
3503;141
3504;141
3505;141
3506;141
3507;141
3508;141
3509;141
3510;141
3511;141
3512;141
3513;141
3514;141
3515;141
3516;141
3517;141
3518;141
3519;141
3520;141
3521;141
3522;141
3523;141
3524;141
3525;141
3526;141
3527;141
3528;141
3529;141
3530;141
3531;141
3532;141
3533;141
3534;141
3535;141
3536;141
3537;141
3538;141
3539;141
3540;141
3541;141
3542;141
3543;141
3544;141
3545;141
3546;141
3547;141
3548;141
3549;141
3550;141
3551;141
3552;141
3553;141
3554;141
3555;141
3556;141
3557;141
3558;141
3559;141
3560;141
3561;141
3562;141
3563;141
3564;141
3565;141
3566;141
3567;141
3568;141
3569;141
3570;141
3571;141
3572;141
3573;141
3574;141
3575;141
3576;141
3577;141
3578;141
3579;141
3580;141
3581;141
3582;141
3583;141
3584;141
3585;141
3586;141
3587;141
3588;141
3589;141
3590;141
3591;141
3592;141
3593;141
3594;141
3595;141
3596;141
3597;141
3598;141
3599;141
3600;141
3601;141
3602;141
3603;141
3604;141
3605;141
3606;141
3607;141
3608;141
3609;141
3610;141
3611;141
3612;141
3613;141
3614;141
3615;141
3616;141
3617;141
3618;141
3619;141
3620;141
3621;141
3622;141
3623;141
3624;141
3625;141
3626;141
3627;141
3628;141
3629;141
3630;141
3631;141
3632;141
3633;141
3634;141
3635;141
3636;141
3637;141
3638;141
3639;141
3640;141
3641;141
3642;141
3643;141
3644;141
3645;141
3646;141
3647;141
3648;141
3649;141
3650;141
3651;141
3652;141
3653;141
3654;141
3655;141
3656;141
3657;141
3658;141
3659;141
3660;141
3661;141
3662;141
3663;141
3664;141
3665;141
3666;141
3667;141
3668;141
3669;141
3670;141
3671;141
3672;141
3673;141
3674;141
3675;141
3676;141
3677;141
3678;141
3679;141
3680;141
3681;141
3682;141
3683;141
3684;141
3685;141
3686;141
3687;141
3688;141
3689;141
3690;141
3691;141
3692;141
3693;141
3694;141
3695;141
3696;141
3697;141
3698;141
3699;141
3700;141
3701;141
3702;141
3703;141
3704;141
3705;141
3706;141
3707;141
3708;141
3709;141
3710;141
3711;141
3712;141
3713;141
3714;141
3715;141
3716;141
3717;141
3718;141
3719;141
3720;141
3721;141
3722;141
3723;141
3724;141
3725;141
3726;141
3727;141
3728;141
3729;141
3730;141
3731;141
3732;141
3733;141
3734;141
3735;141
3736;141
3737;141
3738;141
3739;141
3740;141
3741;141
3742;141
3743;141
3744;141
3745;141
3746;141
3747;141
3748;141
3749;141
3750;141
3751;141
3752;141
3753;141
3754;141
3755;141
3756;141
3757;141
3758;141
3759;141
3760;141
3761;141
3762;141
3763;141
3764;141
3765;141
3766;141
3767;141
3768;141
3769;141
3770;141
3771;141
3772;141
3773;141
3774;141
3775;141
3776;141
3777;141
3778;141
3779;141
3780;141
3781;141
3782;141
3783;141
3784;141
3785;141
3786;141
3787;141
3788;141
3789;141
3790;141
3791;141
3792;141
3793;141
3794;141
3795;141
3796;141
3797;141
3798;141
3799;141
3800;141
3801;141
3802;141
3803;141
3804;141
3805;141
3806;141
3807;141
3808;141
3809;141
3810;141
3811;141
3812;141
3813;141
3814;141
3815;141
3816;141
3817;141
3818;141
3819;141
3820;141
3821;141
3822;141
3823;141
3824;141
3825;141
3826;141
3827;141
3828;141
3829;141
3830;141
3831;141
3832;141
3833;141
3834;141
3835;141
3836;141
3837;141
3838;141
3839;141
3840;141
3841;141
3842;141
3843;141
3844;141
3845;141
3846;141
3847;141
3848;141
3849;141
3850;141
3851;141
3852;141
3853;141
3854;141
3855;141
3856;141
3857;141
3858;141
3859;141
3860;141
3861;141
3862;141
3863;141
3864;141
3865;141
3866;141
3867;141
3868;141
3869;141
3870;141
3871;141
3872;141
3873;141
3874;141
3875;141
3876;141
3877;141
3878;141
3879;141
3880;141
3881;141
3882;141
3883;141
3884;141
3885;141
3886;141
3887;141
3888;141
3889;141
3890;141
3891;141
3892;141
3893;141
3894;141
3895;141
3896;141
3897;141
3898;141
3899;141
3900;141
3901;141
3902;141
3903;141
3904;141
3905;141
3906;141
3907;141
3908;141
3909;141
3910;141
3911;141
3912;141
3913;141
3914;141
3915;141
3916;141
3917;141
3918;141
3919;141
3920;141
3921;141
3922;141
3923;141
3924;141
3925;141
3926;141
3927;141
3928;141
3929;141
3930;141
3931;141
3932;141
3933;141
3934;141
3935;141
3936;141
3937;141
3938;141
3939;141
3940;141
3941;141
3942;141
3943;141
3944;141
3945;141
3946;141
3947;141
3948;141
3949;141
3950;141
3951;141
3952;141
3953;141
3954;141
3955;141
3956;141
3957;141
3958;141
3959;141
3960;141
3961;141
3962;141
3963;141
3964;141
3965;141
3966;141
3967;141
3968;141
3969;141
3970;141
3971;141
3972;141
3973;141
3974;141
3975;141
3976;141
3977;141
3978;141
3979;141
3980;141
3981;141
3982;141
3983;141
3984;141
3985;141
3986;141
3987;141
3988;141
3989;141
3990;141
3991;141
3992;141
3993;141
3994;141
3995;141
3996;141
3997;141
3998;141
3999;141
4000;141
4001;141
4002;141
4003;141
4004;141
4005;141
4006;141
4007;141
4008;141
4009;141
4010;141
4011;141
4012;141
4013;141
4014;141
4015;141
4016;141
4017;141
4018;141
4019;141
4020;141
4021;141
4022;141
4023;141
4024;141
4025;141
4026;141
4027;141
4028;141
4029;141
4030;141
4031;141
4032;141
4033;141
4034;141
4035;141
4036;141
4037;141
4038;141
4039;141
4040;141
4041;141
4042;141
4043;141
4044;141
4045;141
4046;141
4047;141
4048;141
4049;141
4050;141
4051;141
4052;141
4053;141
4054;141
4055;141
4056;141
4057;141
4058;141
4059;141
4060;141
4061;141
4062;141
4063;141
4064;141
4065;141
4066;141
4067;141
4068;141
4069;141
4070;141
4071;141
4072;141
4073;141
4074;141
4075;141
4076;141
4077;141
4078;141
4079;141
4080;141
4081;141
4082;141
4083;141
4084;141
4085;141
4086;141
4087;141
4088;141
4089;141
4090;141
4091;141
4092;141
4093;141
4094;141
4095;141
4096;141
4097;141
4098;141
4099;141
4100;141
4101;141
4102;141
4103;141
4104;141
4105;141
4106;141
4107;141
4108;141
4109;141
4110;141
4111;141
4112;141
4113;141
4114;141
4115;141
4116;141
4117;141
4118;141
4119;141
4120;141
4121;141
4122;141
4123;141
4124;141
4125;141
4126;141
4127;141
4128;141
4129;141
4130;141
4131;141
4132;141
4133;141
4134;141
4135;141
4136;141
4137;141
4138;141
4139;141
4140;141
4141;141
4142;141
4143;141
4144;141
4145;141
4146;141
4147;141
4148;141
4149;141
4150;141
4151;141
4152;141
4153;141
4154;141
4155;141
4156;141
4157;141
4158;141
4159;141
4160;141
4161;141
4162;141
4163;141
4164;141
4165;141
4166;141
4167;141
4168;141
4169;141
4170;141
4171;141
4172;141
4173;141
4174;141
4175;141
4176;141
4177;141
4178;141
4179;141
4180;141
4181;141
4182;141
4183;141
4184;141
4185;141
4186;141
4187;141
4188;141
4189;141
4190;141
4191;141
4192;141
4193;141
4194;141
4195;141
4196;141
4197;141
4198;141
4199;141
4200;141
4201;141
4202;141
4203;141
4204;141
4205;141
4206;141
4207;141
4208;141
4209;141
4210;141
4211;141
4212;141
4213;141
4214;141
4215;141
4216;141
4217;141
4218;141
4219;141
4220;141
4221;141
4222;141
4223;141
4224;141
4225;141
4226;141
4227;141
4228;141
4229;141
4230;141
4231;141
4232;141
4233;141
4234;141
4235;141
4236;141
4237;141
4238;141
4239;141
4240;141
4241;141
4242;141
4243;141
4244;141
4245;141
4246;141
4247;141
4248;141
4249;141
4250;141
4251;141
4252;141
4253;141
4254;141
4255;141
4256;141
4257;141
4258;141
4259;141
4260;141
4261;141
4262;141
4263;141
4264;141
4265;141
4266;141
4267;141
4268;141
4269;141
4270;141
4271;141
4272;141
4273;141
4274;141
4275;141
4276;141
4277;141
4278;141
4279;141
4280;141
4281;141
4282;141
4283;141
4284;141
4285;141
4286;141
4287;141
4288;141
4289;141
4290;141
4291;141
4292;141
4293;141
4294;141
4295;141
4296;141
4297;141
4298;141
4299;141
4300;141
4301;141
4302;141
4303;141
4304;141
4305;141
4306;141
4307;141
4308;141
4309;141
4310;141
4311;141
4312;141
4313;141
4314;141
4315;141
4316;141
4317;141
4318;141
4319;141
4320;141
4321;141
4322;141
4323;141
4324;141
4325;141
4326;141
4327;141
4328;141
4329;141
4330;141
4331;141
4332;141
4333;141
4334;141
4335;141
4336;141
4337;141
4338;141
4339;141
4340;141
4341;141
4342;141
4343;141
4344;141
4345;141
4346;141
4347;141
4348;141
4349;141
4350;141
4351;141
4352;141
4353;141
4354;141
4355;141
4356;141
4357;141
4358;141
4359;141
4360;141
4361;141
4362;141
4363;141
4364;141
4365;141
4366;141
4367;141
4368;141
4369;141
4370;141
4371;141
4372;141
4373;141
4374;141
4375;141
4376;141
4377;141
4378;141
4379;141
4380;141
4381;141
4382;141
4383;141
4384;141
4385;141
4386;141
4387;141
4388;141
4389;141
4390;141
4391;141
4392;141
4393;141
4394;141
4395;141
4396;141
4397;141
4398;141
4399;141
4400;141
4401;141
4402;141
4403;141
4404;141
4405;141
4406;141
4407;141
4408;141
4409;141
4410;141
4411;141
4412;141
4413;141
4414;141
4415;141
4416;141
4417;141
4418;141
4419;141
4420;141
4421;141
4422;141
4423;141
4424;141
4425;141
4426;141
4427;141
4428;141
4429;141
4430;141
4431;141
4432;141
4433;141
4434;141
4435;141
4436;141
4437;141
4438;141
4439;141
4440;141
4441;141
4442;141
4443;141
4444;141
4445;141
4446;141
4447;141
4448;141
4449;141
4450;141
4451;141
4452;141
4453;141
4454;141
4455;141
4456;141
4457;141
4458;141
4459;141
4460;141
4461;141
4462;141
4463;141
4464;141
4465;141
4466;141
4467;141
4468;141
4469;141
4470;141
4471;141
4472;141
4473;141
4474;141
4475;141
4476;141
4477;141
4478;141
4479;141
4480;141
4481;141
4482;141
4483;141
4484;141
4485;141
4486;141
4487;141
4488;141
4489;141
4490;141
4491;141
4492;141
4493;141
4494;141
4495;141
4496;141
4497;141
4498;141
4499;141
4500;141
4501;141
4502;141
4503;141
4504;141
4505;141
4506;141
4507;141
4508;141
4509;141
4510;141
4511;141
4512;141
4513;141
4514;141
4515;141
4516;141
4517;141
4518;141
4519;141
4520;141
4521;141
4522;141
4523;141
4524;141
4525;141
4526;141
4527;141
4528;141
4529;141
4530;141
4531;141
4532;141
4533;141
4534;141
4535;141
4536;141
4537;141
4538;141
4539;141
4540;141
4541;141
4542;141
4543;141
4544;141
4545;141
4546;141
4547;141
4548;141
4549;141
4550;141
4551;141
4552;141
4553;141
4554;141
4555;141
4556;141
4557;141
4558;141
4559;141
4560;141
4561;141
4562;141
4563;141
4564;141
4565;141
4566;141
4567;141
4568;141
4569;141
4570;141
4571;141
4572;141
4573;141
4574;141
4575;141
4576;141
4577;141
4578;141
4579;141
4580;141
4581;141
4582;141
4583;141
4584;141
4585;141
4586;141
4587;141
4588;141
4589;141
4590;141
4591;141
4592;141
4593;141
4594;141
4595;141
4596;141
4597;141
4598;141
4599;141
4600;141
4601;141
4602;141
4603;141
4604;141
4605;141
4606;141
4607;141
4608;141
4609;141
4610;141
4611;141
4612;141
4613;141
4614;141
4615;141
4616;141
4617;141
4618;141
4619;141
4620;141
4621;141
4622;141
4623;141
4624;141
4625;141
4626;141
4627;141
4628;141
4629;141
4630;141
4631;141
4632;141
4633;141
4634;141
4635;141
4636;141
4637;141
4638;141
4639;141
4640;141
4641;141
4642;141
4643;141
4644;141
4645;141
4646;141
4647;141
4648;141
4649;141
4650;141
4651;141
4652;141
4653;141
4654;141
4655;141
4656;141
4657;141
4658;141
4659;141
4660;141
4661;141
4662;141
4663;141
4664;141
4665;141
4666;141
4667;141
4668;141
4669;141
4670;141
4671;141
4672;141
4673;141
4674;141
4675;141
4676;141
4677;141
4678;141
4679;141
4680;141
4681;141
4682;141
4683;141
4684;141
4685;141
4686;141
4687;141
4688;141
4689;141
4690;141
4691;141
4692;141
4693;141
4694;141
4695;141
4696;141
4697;141
4698;141
4699;141
4700;141
4701;141
4702;141
4703;141
4704;141
4705;141
4706;141
4707;141
4708;141
4709;141
4710;141
4711;141
4712;141
4713;141
4714;141
4715;141
4716;141
4717;141
4718;141
4719;141
4720;141
4721;141
4722;141
4723;141
4724;141
4725;141
4726;141
4727;141
4728;141
4729;141
4730;141
4731;141
4732;141
4733;141
4734;141
4735;141
4736;141
4737;141
4738;141
4739;141
4740;141
4741;141
4742;141
4743;141
4744;141
4745;141
4746;141
4747;141
4748;141
4749;141
4750;141
4751;141
4752;141
4753;141
4754;141
4755;141
4756;141
4757;141
4758;141
4759;141
4760;141
4761;141
4762;141
4763;141
4764;141
4765;141
4766;141
4767;141
4768;141
4769;141
4770;141
4771;141
4772;141
4773;141
4774;141
4775;141
4776;141
4777;141
4778;141
4779;141
4780;141
4781;141
4782;141
4783;141
4784;141
4785;141
4786;141
4787;141
4788;141
4789;141
4790;141
4791;141
4792;141
4793;141
4794;141
4795;141
4796;141
4797;141
4798;141
4799;141
4800;141
4801;141
4802;141
4803;141
4804;141
4805;141
4806;141
4807;141
4808;141
4809;141
4810;141
4811;141
4812;141
4813;141
4814;141
4815;141
4816;141
4817;141
4818;141
4819;141
4820;141
4821;141
4822;141
4823;141
4824;141
4825;141
4826;141
4827;141
4828;141
4829;141
4830;141
4831;141
4832;141
4833;141
4834;141
4835;141
4836;141
4837;141
4838;141
4839;141
4840;141
4841;141
4842;141
4843;141
4844;141
4845;141
4846;141
4847;141
4848;141
4849;141
4850;141
4851;141
4852;141
4853;141
4854;141
4855;141
4856;141
4857;141
4858;141
4859;141
4860;141
4861;141
4862;141
4863;141
4864;141
4865;141
4866;141
4867;141
4868;141
4869;141
4870;141
4871;141
4872;141
4873;141
4874;141
4875;141
4876;141
4877;141
4878;141
4879;141
4880;141
4881;141
4882;141
4883;141
4884;141
4885;141
4886;141
4887;141
4888;141
4889;141
4890;141
4891;141
4892;141
4893;141
4894;141
4895;141
4896;141
4897;141
4898;141
4899;141
4900;141
4901;141
4902;141
4903;141
4904;141
4905;141
4906;141
4907;141
4908;141
4909;141
4910;141
4911;141
4912;141
4913;141
4914;141
4915;141
4916;141
4917;141
4918;141
4919;141
4920;141
4921;141
4922;141
4923;141
4924;141
4925;141
4926;141
4927;141
4928;141
4929;141
4930;141
4931;141
4932;141
4933;141
4934;141
4935;141
4936;141
4937;141
4938;141
4939;141
4940;141
4941;141
4942;141
4943;141
4944;141
4945;141
4946;141
4947;141
4948;141
4949;141
4950;141
4951;141
4952;141
4953;141
4954;141
4955;141
4956;141
4957;141
4958;141
4959;141
4960;141
4961;141
4962;141
4963;141
4964;141
4965;141
4966;141
4967;141
4968;141
4969;141
4970;141
4971;141
4972;141
4973;141
4974;141
4975;141
4976;141
4977;141
4978;141
4979;141
4980;141
4981;141
4982;141
4983;141
4984;141
4985;141
4986;141
4987;141
4988;141
4989;141
4990;141
4991;141
4992;141
4993;141
4994;141
4995;141
4996;141
4997;141
4998;141
4999;141
5000;141
5001;141
5002;141
5003;141
5004;141
5005;141
5006;141
5007;141
5008;141
5009;141
5010;141
5011;141
5012;141
5013;141
5014;141
5015;141
5016;141
5017;141
5018;141
5019;141
5020;141
5021;141
5022;141
5023;141
5024;141
5025;141
5026;141
5027;141
5028;141
5029;141
5030;141
5031;141
5032;141
5033;141
5034;141
5035;141
5036;141
5037;141
5038;141
5039;141
5040;141
5041;141
5042;141
5043;141
5044;141
5045;141
5046;141
5047;141
5048;141
5049;141
5050;141
5051;141
5052;141
5053;141
5054;141
5055;141
5056;141
5057;141
5058;141
5059;141
5060;141
5061;141
5062;141
5063;141
5064;141
5065;141
5066;141
5067;141
5068;141
5069;141
5070;141
5071;141
5072;141
5073;141
5074;141
5075;141
5076;141
5077;141
5078;141
5079;141
5080;141
5081;141
5082;141
5083;141
5084;141
5085;141
5086;141
5087;141
5088;141
5089;141
5090;141
5091;141
5092;141
5093;141
5094;141
5095;141
5096;141
5097;141
5098;141
5099;141
5100;141
5101;141
5102;141
5103;141
5104;141
5105;141
5106;141
5107;141
5108;141
5109;141
5110;141
5111;141
5112;141
5113;141
5114;141
5115;141
5116;141
5117;141
5118;141
5119;141
5120;141
5121;141
5122;141
5123;141
5124;141
5125;141
5126;141
5127;141
5128;141
5129;141
5130;141
5131;141
5132;141
5133;141
5134;141
5135;141
5136;141
5137;141
5138;141
5139;141
5140;141
5141;141
5142;141
5143;141
5144;141
5145;141
5146;141
5147;141
5148;141
5149;141
5150;141
5151;141
5152;141
5153;141
5154;141
5155;141
5156;141
5157;141
5158;141
5159;141
5160;141
5161;141
5162;141
5163;141
5164;141
5165;141
5166;141
5167;141
5168;141
5169;141
5170;141
5171;141
5172;141
5173;141
5174;141
5175;141
5176;141
5177;141
5178;141
5179;141
5180;141
5181;141
5182;141
5183;141
5184;141
5185;141
5186;141
5187;141
5188;141
5189;141
5190;141
5191;141
5192;141
5193;141
5194;141
5195;141
5196;141
5197;141
5198;141
5199;141
5200;141
5201;141
5202;141
5203;141
5204;141
5205;141
5206;141
5207;141
5208;141
5209;141
5210;141
5211;141
5212;141
5213;141
5214;141
5215;141
5216;141
5217;141
5218;141
5219;141
5220;141
5221;141
5222;141
5223;141
5224;141
5225;141
5226;141
5227;141
5228;141
5229;141
5230;141
5231;141
5232;141
5233;141
5234;141
5235;141
5236;141
5237;141
5238;141
5239;141
5240;141
5241;141
5242;141
5243;141
5244;141
5245;141
5246;141
5247;141
5248;141
5249;141
5250;141
5251;141
5252;141
5253;141
5254;141
5255;141
5256;141
5257;141
5258;141
5259;141
5260;141
5261;141
5262;141
5263;141
5264;141
5265;141
5266;141
5267;141
5268;141
5269;141
5270;141
5271;141
5272;141
5273;141
5274;141
5275;141
5276;141
5277;141
5278;141
5279;141
5280;141
5281;141
5282;141
5283;141
5284;141
5285;141
5286;141
5287;141
5288;141
5289;141
5290;141
5291;141
5292;141
5293;141
5294;141
5295;141
5296;141
5297;141
5298;141
5299;141
5300;141
5301;141
5302;141
5303;141
5304;141
5305;141
5306;141
5307;141
5308;141
5309;141
5310;141
5311;141
5312;141
5313;141
5314;141
5315;141
5316;141
5317;141
5318;141
5319;141
5320;141
5321;141
5322;141
5323;141
5324;141
5325;141
5326;141
5327;141
5328;141
5329;141
5330;141
5331;141
5332;141
5333;141
5334;141
5335;141
5336;141
5337;141
5338;141
5339;141
5340;141
5341;141
5342;141
5343;141
5344;141
5345;141
5346;141
5347;141
5348;141
5349;141
5350;141
5351;141
5352;141
5353;141
5354;141
5355;141
5356;141
5357;141
5358;141
5359;141
5360;141
5361;141
5362;141
5363;141
5364;141
5365;141
5366;141
5367;141
5368;141
5369;141
5370;141
5371;141
5372;141
5373;141
5374;141
5375;141
5376;141
5377;141
5378;141
5379;141
5380;141
5381;141
5382;141
5383;141
5384;141
5385;141
5386;141
5387;141
5388;141
5389;141
5390;141
5391;141
5392;141
5393;141
5394;141
5395;141
5396;141
5397;141
5398;141
5399;141
5400;141
5401;141
5402;141
5403;141
5404;141
5405;141
5406;141
5407;141
5408;141
5409;141
5410;141
5411;141
5412;141
5413;141
5414;141
5415;141
5416;141
5417;141
5418;141
5419;141
5420;141
5421;141
5422;141
5423;141
5424;141
5425;141
5426;141
5427;141
5428;141
5429;141
5430;141
5431;141
5432;141
5433;141
5434;141
5435;141
5436;141
5437;141
5438;141
5439;141
5440;141
5441;141
5442;141
5443;141
5444;141
5445;141
5446;141
5447;141
5448;141
5449;141
5450;141
5451;141
5452;141
5453;141
5454;141
5455;141
5456;141
5457;141
5458;141
5459;141
5460;141
5461;141
5462;141
5463;141
5464;141
5465;141
5466;141
5467;141
5468;141
5469;141
5470;141
5471;141
5472;141
5473;141
5474;141
5475;141
5476;141
5477;141
5478;141
5479;141
5480;141
5481;141
5482;141
5483;141
5484;141
5485;141
5486;141
5487;141
5488;141
5489;141
5490;141
5491;141
5492;141
5493;141
5494;141
5495;141
5496;141
5497;141
5498;141
5499;141
5500;141
5501;141
5502;141
5503;141
5504;141
5505;141
5506;141
5507;141
5508;141
5509;141
5510;141
5511;141
5512;141
5513;141
5514;141
5515;141
5516;141
5517;141
5518;141
5519;141
5520;141
5521;141
5522;141
5523;141
5524;141
5525;141
5526;141
5527;141
5528;141
5529;141
5530;141
5531;141
5532;141
5533;141
5534;141
5535;141
5536;141
5537;141
5538;141
5539;141
5540;141
5541;141
5542;141
5543;141
5544;141
5545;141
5546;141
5547;141
5548;141
5549;141
5550;141
5551;141
5552;141
5553;141
5554;141
5555;141
5556;141
5557;141
5558;141
5559;141
5560;141
5561;141
5562;141
5563;141
5564;141
5565;141
5566;141
5567;141
5568;141
5569;141
5570;141
5571;141
5572;141
5573;141
5574;141
5575;141
5576;141
5577;141
5578;141
5579;141
5580;141
5581;141
5582;141
5583;141
5584;141
5585;141
5586;141
5587;141
5588;141
5589;141
5590;141
5591;141
5592;141
5593;141
5594;141
5595;141
5596;141
5597;141
5598;141
5599;141
5600;141
5601;141
5602;141
5603;141
5604;141
5605;141
5606;141
5607;141
5608;141
5609;141
5610;141
5611;141
5612;141
5613;141
5614;141
5615;141
5616;141
5617;141
5618;141
5619;141
5620;141
5621;141
5622;141
5623;141
5624;141
5625;141
5626;141
5627;141
5628;141
5629;141
5630;141
5631;141
5632;141
5633;141
5634;141
5635;141
5636;141
5637;141
5638;141
5639;141
5640;141
5641;141
5642;141
5643;141
5644;141
5645;141
5646;141
5647;141
5648;141
5649;141
5650;141
5651;141
5652;141
5653;141
5654;141
5655;141
5656;141
5657;141
5658;141
5659;141
5660;141
5661;141
5662;141
5663;141
5664;141
5665;141
5666;141
5667;141
5668;141
5669;141
5670;141
5671;141
5672;141
5673;141
5674;141
5675;141
5676;141
5677;141
5678;141
5679;141
5680;141
5681;141
5682;141
5683;141
5684;141
5685;141
5686;141
5687;141
5688;141
5689;141
5690;141
5691;141
5692;141
5693;141
5694;141
5695;141
5696;141
5697;141
5698;141
5699;141
5700;141
5701;141
5702;141
5703;141
5704;141
5705;141
5706;141
5707;141
5708;141
5709;141
5710;141
5711;141
5712;141
5713;141
5714;141
5715;141
5716;141
5717;141
5718;141
5719;141
5720;141
5721;141
5722;141
5723;141
5724;141
5725;141
5726;141
5727;141
5728;141
5729;141
5730;141
5731;141
5732;141
5733;141
5734;141
5735;141
5736;141
5737;141
5738;141
5739;141
5740;141
5741;141
5742;141
5743;141
5744;141
5745;141
5746;141
5747;141
5748;141
5749;141
5750;141
5751;141
5752;141
5753;141
5754;141
5755;141
5756;141
5757;141
5758;141
5759;141
5760;141
5761;141
5762;141
5763;141
5764;141
5765;141
5766;141
5767;141
5768;141
5769;141
5770;141
5771;141
5772;141
5773;141
5774;141
5775;141
5776;141
5777;141
5778;141
5779;141
5780;141
5781;141
5782;141
5783;141
5784;141
5785;141
5786;141
5787;141
5788;141
5789;141
5790;141
5791;141
5792;141
5793;141
5794;141
5795;141
